USB2CAN&LIN Display List File V2.0,,,,,,,,
Frame No. ,ID[PID],Data(Hex),Chk(Hex),Chk Mode,Data Type,Timestamp,Channel No.,Events
1,,,,,Sync break,0,LIN1,
2,,,,,Sync break,0.107,LIN1,
3,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,0.157,LIN1,
4,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,0.167,LIN1,
5,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,0.177,LIN1,
6,2E [2E],00 00 80 3D 00 0C 00 00,8,Enhanced,Slave response,0.186,LIN1,
7,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,0.196,LIN1,
8,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,0.206,LIN1,
9,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,0.216,LIN1,
10,2F [6F],00 00 01 00 82 FF FF FF,0D,Enhanced,Slave response,0.226,LIN1,
11,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,0.236,LIN1,
12,0D [0D],,,,Slave response,0.246,LIN1,SLAVE NO RESPONSE
13,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,0.256,LIN1,
14,2E [2E],00 00 80 3D 00 0C 00 00,8,Enhanced,Slave response,0.266,LIN1,
15,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,0.275,LIN1,
16,0E [8E],,,,Slave response,0.285,LIN1,SLAVE NO RESPONSE
17,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,0.295,LIN1,
18,2F [6F],00 00 03 00 82 FF FF FF,0B,Enhanced,Slave response,0.305,LIN1,
19,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,0.315,LIN1,
20,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,0.325,LIN1,
21,0A [CA],00 44 00 00 00 08 01 00,E7,Enhanced,Slave response,0.335,LIN1,
22,2E [2E],00 00 80 3D 00 0C 00 00,8,Enhanced,Slave response,0.345,LIN1,
23,0A [CA],00 45 00 00 00 08 01 00,E6,Enhanced,Slave response,0.354,LIN1,
24,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,0.364,LIN1,
25,0A [CA],00 46 00 00 00 08 01 00,E5,Enhanced,Slave response,0.374,LIN1,
26,2F [6F],00 00 03 00 82 FF FF FF,0B,Enhanced,Slave response,0.384,LIN1,
27,0A [CA],00 47 00 00 00 08 01 00,E4,Enhanced,Slave response,0.394,LIN1,
28,0D [0D],,,,Slave response,0.404,LIN1,SLAVE NO RESPONSE
29,0A [CA],00 48 00 00 00 08 01 00,E3,Enhanced,Slave response,0.414,LIN1,
30,2E [2E],00 00 80 3D 00 1C 00 00,F7,Enhanced,Slave response,0.424,LIN1,
31,0A [CA],00 49 00 00 00 08 01 00,E2,Enhanced,Slave response,0.434,LIN1,
32,0E [8E],,,,Slave response,0.443,LIN1,SLAVE NO RESPONSE
33,0A [CA],00 4A 00 00 00 08 01 00,E1,Enhanced,Slave response,0.453,LIN1,
34,2F [6F],00 00 03 00 82 FF FF FF,0B,Enhanced,Slave response,0.463,LIN1,
35,0A [CA],00 4B 00 00 00 08 01 00,E0,Enhanced,Slave response,0.473,LIN1,
36,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,0.483,LIN1,
37,0A [CA],00 4C 00 00 00 08 01 00,DF,Enhanced,Slave response,0.493,LIN1,
38,2E [2E],00 00 80 3D 00 1C 00 00,F7,Enhanced,Slave response,0.503,LIN1,
39,0A [CA],00 4D 00 00 00 08 01 00,DE,Enhanced,Slave response,0.513,LIN1,
40,0C [4C],FF 7F 00 00 FE FF FF FF,35,Enhanced,Slave response,0.522,LIN1,
41,0A [CA],00 4E 00 00 00 08 01 00,DD,Enhanced,Slave response,0.532,LIN1,
42,2F [6F],00 00 03 00 82 FF FF FF,0B,Enhanced,Slave response,0.542,LIN1,
43,0A [CA],00 4F 00 00 00 08 01 00,DC,Enhanced,Slave response,0.552,LIN1,
44,0D [0D],,,,Slave response,0.562,LIN1,SLAVE NO RESPONSE
45,0A [CA],00 40 00 00 00 08 01 00,EB,Enhanced,Slave response,0.572,LIN1,
46,2E [2E],00 00 80 3D 00 1C 00 00,F7,Enhanced,Slave response,0.582,LIN1,
47,0A [CA],00 41 00 00 00 08 01 00,EA,Enhanced,Slave response,0.592,LIN1,
48,0E [8E],,,,Slave response,0.601,LIN1,SLAVE NO RESPONSE
49,0A [CA],00 42 00 00 00 08 01 00,E9,Enhanced,Slave response,0.611,LIN1,
50,2F [6F],00 00 03 00 82 FF FF FF,0B,Enhanced,Slave response,0.621,LIN1,
51,0A [CA],00 43 00 00 00 08 01 00,E8,Enhanced,Slave response,0.631,LIN1,
52,0B [8B],FF 7F 00 00 FE FF FF FF,F5,Enhanced,Slave response,0.641,LIN1,
